,Sex,Age,FirstClass,SecondClass,Survived
0,0,34.5,0,0,0
1,0,47.0,0,0,1
2,0,62.0,0,1,0
3,0,27.0,0,0,0
4,0,22.0,0,0,1
5,0,14.0,0,0,0
6,0,30.0,0,0,1
7,0,26.0,0,1,0
8,0,18.0,0,0,1
9,0,21.0,0,0,0
10,0,30.272590361445783,0,0,0
11,0,46.0,1,0,0
12,0,23.0,1,0,1
13,0,63.0,0,1,0
14,0,47.0,1,0,1
15,0,24.0,0,1,1
16,0,35.0,0,1,0
17,0,21.0,0,0,0
18,0,27.0,0,0,1
19,0,45.0,0,0,1
20,0,55.0,1,0,0
21,0,9.0,0,0,0
22,0,30.272590361445783,1,0,1
23,0,21.0,1,0,0
24,0,48.0,1,0,1
25,0,50.0,0,0,0
26,0,22.0,1,0,1
27,0,22.5,0,0,0
28,0,41.0,1,0,0
29,0,30.272590361445783,0,0,0
30,0,50.0,0,1,0
31,0,24.0,0,1,0
32,0,33.0,0,0,1
33,0,30.272590361445783,0,0,1
34,0,30.0,1,0,0
35,0,18.5,0,0,0
36,0,30.272590361445783,0,0,1
37,0,21.0,0,0,1
38,0,25.0,0,0,0
39,0,30.272590361445783,0,0,0
40,0,39.0,0,0,0
41,0,30.272590361445783,1,0,0
42,0,41.0,0,0,0
43,0,30.0,0,1,1
44,0,45.0,1,0,1
45,0,25.0,0,0,0
46,0,45.0,1,0,0
47,0,30.272590361445783,0,0,0
48,0,60.0,1,0,1
49,0,36.0,0,0,1
50,0,24.0,1,0,0
51,0,27.0,0,1,0
52,0,20.0,0,1,1
53,0,28.0,1,0,1
54,0,30.272590361445783,0,1,0
55,0,10.0,0,0,0
56,0,35.0,0,0,0
57,0,25.0,0,0,0
58,0,30.272590361445783,0,0,0
59,0,36.0,1,0,1
60,0,17.0,0,0,0
61,0,32.0,0,1,0
62,0,18.0,0,0,0
63,0,22.0,0,0,1
64,0,13.0,1,0,0
65,0,30.272590361445783,0,1,1
66,0,18.0,0,0,1
67,0,47.0,1,0,0
68,0,31.0,1,0,0
69,0,60.0,1,0,1
